fecha,id_producto,ventas_unidades,precio,nombre
2019-01-07,2033,1862,2.44,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-01-07,240,1015,2.3,Helado Haagen Dazs Cookies Tarrina 400 g
2019-01-07,5684,317,3.7,DIA Helado Fresa Tarrina 1kg
2019-01-07,101,208,3.93,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-01-07,3636,160,2.6,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-01-07,5019,132,2.45,DIA Helado Dulce de Leche Tarrina 500 g
2019-01-07,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-01-14,2033,1389,2.4,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-01-14,240,873,2.29,Helado Haagen Dazs Cookies Tarrina 400 g
2019-01-14,5684,313,3.56,DIA Helado Fresa Tarrina 1kg
2019-01-14,101,187,3.82,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-01-14,3636,169,2.57,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-01-14,5019,121,2.44,DIA Helado Dulce de Leche Tarrina 500 g
2019-01-14,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-01-21,2033,1340,2.45,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-01-21,240,785,2.28,Helado Haagen Dazs Cookies Tarrina 400 g
2019-01-21,101,303,3.66,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-01-21,5684,270,3.5,DIA Helado Fresa Tarrina 1kg
2019-01-21,3636,167,2.6,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-01-21,5019,87,2.43,DIA Helado Dulce de Leche Tarrina 500 g
2019-01-21,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-01-28,2033,1473,2.39,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-01-28,240,984,2.24,Helado Haagen Dazs Cookies Tarrina 400 g
2019-01-28,5684,266,3.69,DIA Helado Fresa Tarrina 1kg
2019-01-28,3636,190,2.6,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-01-28,5019,127,2.43,DIA Helado Dulce de Leche Tarrina 500 g
2019-01-28,101,125,3.99,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-01-28,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-02-04,2033,1561,2.47,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-02-04,240,904,2.27,Helado Haagen Dazs Cookies Tarrina 400 g
2019-02-04,101,238,3.76,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-02-04,5684,206,3.94,DIA Helado Fresa Tarrina 1kg
2019-02-04,3636,185,2.64,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-02-04,5019,117,2.47,DIA Helado Dulce de Leche Tarrina 500 g
2019-02-04,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-02-11,2033,1593,2.47,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-02-11,240,832,2.31,Helado Haagen Dazs Cookies Tarrina 400 g
2019-02-11,5684,330,4.0,DIA Helado Fresa Tarrina 1kg
2019-02-11,3636,161,2.67,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-02-11,101,150,4.04,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-02-11,5019,126,2.49,DIA Helado Dulce de Leche Tarrina 500 g
2019-02-11,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-02-18,2033,1370,2.5,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-02-18,240,95300,2.32,Helado Haagen Dazs Cookies Tarrina 400 g
2019-02-18,5684,297,4.02,DIA Helado Fresa Tarrina 1kg
2019-02-18,3636,208,2.67,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-02-18,101,170,3.96,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-02-18,5019,142,2.45,DIA Helado Dulce de Leche Tarrina 500 g
2019-02-18,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-02-25,2033,1713,2.46,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-02-25,240,941,2.32,Helado Haagen Dazs Cookies Tarrina 400 g
2019-02-25,5684,319,3.99,DIA Helado Fresa Tarrina 1kg
2019-02-25,3636,211,2.45,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-02-25,101,175,4.06,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-02-25,5019,99,2.47,DIA Helado Dulce de Leche Tarrina 500 g
2019-02-25,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-03-04,2033,1906,2.48,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-03-04,240,696,2.34,Helado Haagen Dazs Cookies Tarrina 400 g
2019-03-04,3636,300,2.4,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-03-04,5684,280,3.93,DIA Helado Fresa Tarrina 1kg
2019-03-04,101,182,3.94,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-03-04,5019,107,2.5,DIA Helado Dulce de Leche Tarrina 500 g
2019-03-04,7118,0,,Haagen Dazs Helado Fresa Tarrina 400 g
2019-03-11,2033,1411,2.5,CARTE D' OR Helado de yogur Tarrina 500 gr
2019-03-11,240,725,2.38,Helado Haagen Dazs Cookies Tarrina 400 g
2019-03-11,5684,292,3.92,DIA Helado Fresa Tarrina 1kg
2019-03-11,3636,268,2.4,CARTE D' OR Helado Stracciatella Tarrina 500 gr
2019-03-11,101,197,3.97,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr
2019-03-11,5019,144,2.52,DIA Helado Dulce de Leche Tarrina 500 g
